Symbol,CompanyName,Sector,Industry
AAPT,All American Pet Co Inc,Consumer Staples,Food Products
AAWH,ASCEND WELLNESS HOLDINGS INC,Consumer Staples,Personal Care Products
ABEV,Ambev SA (ADR),Consumer Staples,Beverages
ACI,Albertsons Companies Inc,Consumer Staples,Consumer Staples Distribution & Retail
ACOPY,THE A2 MILK COMPANY LTD,Consumer Staples,Food Products
ADIA,ADIA NUTRITION INC,Consumer Staples,Personal Care Products
ADM,Archer-Daniels-Midland Co,Consumer Staples,Food Products
ADRNY,Koninklijke Ahold Delhaize NV (ADR),Consumer Staples,Consumer Staples Distribution & Retail
ADWPF,ANDREW PELLER LTD,Consumer Staples,Beverages
AFRI,Forafric Global PLC,Consumer Staples,Food Products
AGRI,AgriFORCE Growing Systems Ltd,Consumer Staples,Food Products
AGRO,Adecoagro SA,Consumer Staples,Food Products
AHFD,Active Health Foods Inc,Consumer Staples,Food Products
AHII,Fyolo Technology Corp,Consumer Staples,Tobacco
AHODF,KONINKLIJKE AHOLD DELHAIZE,Consumer Staples,Consumer Staples Distribution & Retail
AJINY,AJINOMOTO CO INC,Consumer Staples,Food Products
AKO.A,EMBOTELLADORA ANDINA SA,Consumer Staples,Beverages
AKO.B,Embotelladora Andina SA (ADR),Consumer Staples,Beverages
ALBBY,ALIBABA HEALTH INFO TECH LTD,Consumer Staples,Consumer Staples Distribution & Retail
ALCO,"Alico, Inc.",Consumer Staples,Food Products
ALKM,Alkame Holdings Inc,Consumer Staples,Beverages
AMNF,Armanino Foods Of Distinction Inc.,Consumer Staples,Food Products
ANCTF,Alimentation Couche-Tard Inc (USA),Consumer Staples,Consumer Staples Distribution & Retail
ANDE,Andersons Inc,Consumer Staples,Consumer Staples Distribution & Retail
ANFIF,Amira Nature Foods Ltd,Consumer Staples,Food Products
AOBI,"American Oriental Bioengineering, Inc.",Consumer Staples,Personal Care Products
AONNY,AEON CO LTD,Consumer Staples,Consumer Staples Distribution & Retail
APPHQ,Appharvest Inc,Consumer Staples,Food Products
APRN,Blue Apron Holdings Inc,Consumer Staples,Consumer Staples Distribution & Retail
